---------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Volumes/Dades/Dropbox/PROJECTS/internalization2/submission/FINAL SUBMISSION/20130186_data/t
> ables/table_cost_pt_additional.log
  log type:  text
 opened on:  26 May 2014, 22:43:41

. 
. preserve 

. drop if rd == 1
(11688 observations deleted)

. 
. // specification
. global demandcontrols = "temp tempx humid"

. global supplycontrols = "windx windx2"

. global controls = "coal gas brent"

. global basefe = "_Ihour_* _Iyear* _Iweek* _Imonth_* _ImonXyea* _ImonXhou* _ImonXtem*"

. global controls1 = "hour#(c.coal c.gas c.brent) coal gas brent"

. 
. global maincost = "ecost2"

. global instruments = "eprice"

. 
. // pass-through estimation
. *(1) - BASELINE
. ivregress 2sls mg_price ($maincost = $instruments) $supplycontrols $demandcontrols $controls1 $basefe, 
> robust first
note: _Iyear_2007 omitted because of collinearity
note: _ImonXyea_2_2007 omitted because of collinearity
note: _ImonXyea_3_2006 omitted because of collinearity
note: _ImonXyea_3_2007 omitted because of collinearity
note: _ImonXyea_4_2006 omitted because of collinearity
note: _ImonXyea_4_2007 omitted because of collinearity
note: _ImonXyea_5_2006 omitted because of collinearity
note: _ImonXyea_5_2007 omitted because of collinearity
note: _ImonXyea_6_2006 omitted because of collinearity
note: _ImonXyea_6_2007 omitted because of collinearity
note: _ImonXyea_7_2006 omitted because of collinearity
note: _ImonXyea_7_2007 omitted because of collinearity
note: _ImonXyea_8_2006 omitted because of collinearity
note: _ImonXyea_8_2007 omitted because of collinearity
note: _ImonXyea_9_2006 omitted because of collinearity
note: _ImonXyea_9_2007 omitted because of collinearity
note: _ImonXyea_10_2006 omitted because of collinearity
note: _ImonXyea_10_2007 omitted because of collinearity
note: _ImonXyea_11_2006 omitted because of collinearity
note: _ImonXyea_11_2007 omitted because of collinearity
note: _ImonXyea_12_2006 omitted because of collinearity
note: _ImonXyea_12_2007 omitted because of collinearity

First-stage regressions
-----------------------

                                                  Number of obs   =      16186
                                                  F( 407,  15778) =     123.27
                                                  Prob > F        =     0.0000
                                                  R-squared       =     0.7886
                                                  Adj R-squared   =     0.7832
                                                  Root MSE        =     3.7799

-----------------------------------------------------------------------------------
                  |               Robust
  _ImonXhou_12_19 |   2.663771   2.701387     0.99   0.324    -2.630849    7.958391
  _ImonXhou_12_20 |  -4.124866   2.694898    -1.53   0.126    -9.406769    1.157036
  _ImonXhou_12_21 |  -5.315375   2.806322    -1.89   0.058    -10.81567    .1849154
  _ImonXhou_12_22 |  -1.652914   2.717246    -0.61   0.543    -6.978618    3.672791
  _ImonXhou_12_23 |  -5.096914    2.62282    -1.94   0.052    -10.23755     .043718
  _ImonXhou_12_24 |  -3.995118   2.546997    -1.57   0.117     -8.98714    .9969044
     _ImonXtemp_2 |  -2.673008   .2578725   -10.37   0.000    -3.178429   -2.167588
     _ImonXtemp_3 |  -3.084227    .259961   -11.86   0.000    -3.593741   -2.574713
     _ImonXtemp_4 |  -.9007469   .1821324    -4.95   0.000     -1.25772    -.543774
     _ImonXtemp_5 |  -2.046686   .2085986    -9.81   0.000    -2.455532   -1.637841
     _ImonXtemp_6 |   2.102341   .3515186     5.98   0.000     1.413377    2.791305
     _ImonXtemp_7 |    .820254   .2378282     3.45   0.001     .3541192    1.286389
     _ImonXtemp_8 |   .2241163   .2060432     1.09   0.277    -.1797209    .6279535
     _ImonXtemp_9 |  -.3092731   .2025266    -1.53   0.127    -.7062181    .0876718
    _ImonXtemp_10 |  -.7431134   .2043813    -3.64   0.000    -1.143693   -.3425335
    _ImonXtemp_11 |    -1.8453   .1565592   -11.79   0.000     -2.15215   -1.538449
    _ImonXtemp_12 |  -.7421134   .2512684    -2.95   0.003     -1.23459   -.2496364
     _ImonXtempa2 |    1.91874   .2368522     8.10   0.000     1.454518    2.382962
     _ImonXtempa3 |   2.092279   .2318846     9.02   0.000     1.637793    2.546764
     _ImonXtempa4 |   1.173698   .1753654     6.69   0.000      .829988    1.517408
     _ImonXtempa5 |   2.071269   .2052987    10.09   0.000     1.668891    2.473647
     _ImonXtempa6 |     .23903   .2570498     0.93   0.352    -.2647784    .7428384
     _ImonXtempa7 |   .3057902   .2093269     1.46   0.144     -.104483    .7160633
     _ImonXtempa8 |   .8023745   .1799734     4.46   0.000     .4496332    1.155116
     _ImonXtempa9 |   1.671196   .2019175     8.28   0.000     1.275445    2.066947
    _ImonXtempa10 |   1.337024   .1743751     7.67   0.000     .9952556    1.678793
    _ImonXtempa11 |   .8280542   .1836481     4.51   0.000     .4681105    1.187998
    _ImonXtempa12 |   1.596681   .2681134     5.96   0.000     1.071189    2.122174
            coal2 |   33.88731   33.61109     1.01   0.313    -31.98923    99.76384
             gas2 |  -.9565256   .1917288    -4.99   0.000    -1.332307   -.5807441
           brent2 |  -1.672977   .7098941    -2.36   0.018    -3.064344   -.2816098
            _cons |   3.131391   22.72881     0.14   0.890    -41.41625    47.67903
-----------------------------------------------------------------------------------
Instrumented:  ecost2
Instruments:   windx windx2 temp tempx humid 2.hour#c.coal 3.hour#c.coal
               4.hour#c.coal 5.hour#c.coal 6.hour#c.coal 7.hour#c.coal
               8.hour#c.coal 9.hour#c.coal 10.hour#c.coal 11.hour#c.coal
               12.hour#c.coal 13.hour#c.coal 14.hour#c.coal 15.hour#c.coal
               16.hour#c.coal 17.hour#c.coal 18.hour#c.coal 19.hour#c.coal
               20.hour#c.coal 21.hour#c.coal 22.hour#c.coal 23.hour#c.coal
               24.hour#c.coal 2.hour#c.gas 3.hour#c.gas 4.hour#c.gas 5.hour#c.gas
               6.hour#c.gas 7.hour#c.gas 8.hour#c.gas 9.hour#c.gas 10.hour#c.gas
               11.hour#c.gas 12.hour#c.gas 13.hour#c.gas 14.hour#c.gas
               15.hour#c.gas 16.hour#c.gas 17.hour#c.gas 18.hour#c.gas
               19.hour#c.gas 20.hour#c.gas 21.hour#c.gas 22.hour#c.gas
               23.hour#c.gas 24.hour#c.gas 2.hour#c.brent 3.hour#c.brent
               4.hour#c.brent 5.hour#c.brent 6.hour#c.brent 7.hour#c.brent
               8.hour#c.brent 9.hour#c.brent 10.hour#c.brent 11.hour#c.brent
               12.hour#c.brent 13.hour#c.brent 14.hour#c.brent 15.hour#c.brent
               16.hour#c.brent 17.hour#c.brent 18.hour#c.brent 19.hour#c.brent
               20.hour#c.brent 21.hour#c.brent 22.hour#c.brent 23.hour#c.brent
               24.hour#c.brent coal gas brent _Ihour_2 _Ihour_3 _Ihour_4 _Ihour_5
               _Ihour_6 _Ihour_7 _Ihour_8 _Ihour_9 _Ihour_10 _Ihour_11 _Ihour_12
               _Ihour_13 _Ihour_14 _Ihour_15 _Ihour_16 _Ihour_17 _Ihour_18
               _Ihour_19 _Ihour_20 _Ihour_21 _Ihour_22 _Ihour_23 _Ihour_24
               _Iyear_2005 _Iyear_2006 _Iweekd_2 _Iweekd_3 _Iweekd_4 _Iweekd_5
               _Iweekd_6 _Iweekd_7 _Imonth_2 _Imonth_3 _Imonth_4 _Imonth_5
               _Imonth_6 _Imonth_7 _Imonth_8 _Imonth_9 _Imonth_10 _Imonth_11
               _Imonth_12 _ImonXyea_2_2005 _ImonXyea_2_2006 _ImonXyea_3_2005
               _ImonXyea_4_2005 _ImonXyea_5_2005 _ImonXyea_6_2005
               _ImonXyea_7_2005 _ImonXyea_8_2005 _ImonXyea_9_2005
               _ImonXyea_10_2005 _ImonXyea_11_2005 _ImonXyea_12_2005
               _ImonXhou_2_2 _ImonXhou_2_3 _ImonXhou_2_4 _ImonXhou_2_5
               _ImonXhou_2_6 _ImonXhou_2_7 _ImonXhou_2_8 _ImonXhou_2_9
               _ImonXhou_2_10 _ImonXhou_2_11 _ImonXhou_2_12 _ImonXhou_2_13
               _ImonXhou_2_14 _ImonXhou_2_15 _ImonXhou_2_16 _ImonXhou_2_17
               _ImonXhou_2_18 _ImonXhou_2_19 _ImonXhou_2_20 _ImonXhou_2_21
               _ImonXhou_2_22 _ImonXhou_2_23 _ImonXhou_2_24 _ImonXhou_3_2
               _ImonXhou_3_3 _ImonXhou_3_4 _ImonXhou_3_5 _ImonXhou_3_6
               _ImonXhou_3_7 _ImonXhou_3_8 _ImonXhou_3_9 _ImonXhou_3_10
               _ImonXhou_3_11 _ImonXhou_3_12 _ImonXhou_3_13 _ImonXhou_3_14
               _ImonXhou_3_15 _ImonXhou_3_16 _ImonXhou_3_17 _ImonXhou_3_18
               _ImonXhou_3_19 _ImonXhou_3_20 _ImonXhou_3_21 _ImonXhou_3_22
               _ImonXhou_3_23 _ImonXhou_3_24 _ImonXhou_4_2 _ImonXhou_4_3
               _ImonXhou_4_4 _ImonXhou_4_5 _ImonXhou_4_6 _ImonXhou_4_7
               _ImonXhou_4_8 _ImonXhou_4_9 _ImonXhou_4_10 _ImonXhou_4_11
               _ImonXhou_4_12 _ImonXhou_4_13 _ImonXhou_4_14 _ImonXhou_4_15
               _ImonXhou_4_16 _ImonXhou_4_17 _ImonXhou_4_18 _ImonXhou_4_19
               _ImonXhou_4_20 _ImonXhou_4_21 _ImonXhou_4_22 _ImonXhou_4_23
               _ImonXhou_4_24 _ImonXhou_5_2 _ImonXhou_5_3 _ImonXhou_5_4
               _ImonXhou_5_5 _ImonXhou_5_6 _ImonXhou_5_7 _ImonXhou_5_8
               _ImonXhou_5_9 _ImonXhou_5_10 _ImonXhou_5_11 _ImonXhou_5_12
               _ImonXhou_5_13 _ImonXhou_5_14 _ImonXhou_5_15 _ImonXhou_5_16
               _ImonXhou_5_17 _ImonXhou_5_18 _ImonXhou_5_19 _ImonXhou_5_20
               _ImonXhou_5_21 _ImonXhou_5_22 _ImonXhou_5_23 _ImonXhou_5_24
               _ImonXhou_6_2 _ImonXhou_6_3 _ImonXhou_6_4 _ImonXhou_6_5
               _ImonXhou_6_6 _ImonXhou_6_7 _ImonXhou_6_8 _ImonXhou_6_9
               _ImonXhou_6_10 _ImonXhou_6_11 _ImonXhou_6_12 _ImonXhou_6_13
               _ImonXhou_6_14 _ImonXhou_6_15 _ImonXhou_6_16 _ImonXhou_6_17
               _ImonXhou_6_18 _ImonXhou_6_19 _ImonXhou_6_20 _ImonXhou_6_21
               _ImonXhou_6_22 _ImonXhou_6_23 _ImonXhou_6_24 _ImonXhou_7_2
               _ImonXhou_7_3 _ImonXhou_7_4 _ImonXhou_7_5 _ImonXhou_7_6
               _ImonXhou_7_7 _ImonXhou_7_8 _ImonXhou_7_9 _ImonXhou_7_10
               _ImonXhou_7_11 _ImonXhou_7_12 _ImonXhou_7_13 _ImonXhou_7_14
               _ImonXhou_7_15 _ImonXhou_7_16 _ImonXhou_7_17 _ImonXhou_7_18
               _ImonXhou_7_19 _ImonXhou_7_20 _ImonXhou_7_21 _ImonXhou_7_22
               _ImonXhou_7_23 _ImonXhou_7_24 _ImonXhou_8_2 _ImonXhou_8_3
               _ImonXhou_8_4 _ImonXhou_8_5 _ImonXhou_8_6 _ImonXhou_8_7
               _ImonXhou_8_8 _ImonXhou_8_9 _ImonXhou_8_10 _ImonXhou_8_11
               _ImonXhou_8_12 _ImonXhou_8_13 _ImonXhou_8_14 _ImonXhou_8_15
               _ImonXhou_8_16 _ImonXhou_8_17 _ImonXhou_8_18 _ImonXhou_8_19
               _ImonXhou_8_20 _ImonXhou_8_21 _ImonXhou_8_22 _ImonXhou_8_23
               _ImonXhou_8_24 _ImonXhou_9_2 _ImonXhou_9_3 _ImonXhou_9_4
               _ImonXhou_9_5 _ImonXhou_9_6 _ImonXhou_9_7 _ImonXhou_9_8
               _ImonXhou_9_9 _ImonXhou_9_10 _ImonXhou_9_11 _ImonXhou_9_12
               _ImonXhou_9_13 _ImonXhou_9_14 _ImonXhou_9_15 _ImonXhou_9_16
               _ImonXhou_9_17 _ImonXhou_9_18 _ImonXhou_9_19 _ImonXhou_9_20
               _ImonXhou_9_21 _ImonXhou_9_22 _ImonXhou_9_23 _ImonXhou_9_24
               _ImonXhou_10_2 _ImonXhou_10_3 _ImonXhou_10_4 _ImonXhou_10_5
               _ImonXhou_10_6 _ImonXhou_10_7 _ImonXhou_10_8 _ImonXhou_10_9
               _ImonXhou_10_10 _ImonXhou_10_11 _ImonXhou_10_12 _ImonXhou_10_13
               _ImonXhou_10_14 _ImonXhou_10_15 _ImonXhou_10_16 _ImonXhou_10_17
               _ImonXhou_10_18 _ImonXhou_10_19 _ImonXhou_10_20 _ImonXhou_10_21
               _ImonXhou_10_22 _ImonXhou_10_23 _ImonXhou_10_24 _ImonXhou_11_2
               _ImonXhou_11_3 _ImonXhou_11_4 _ImonXhou_11_5 _ImonXhou_11_6
               _ImonXhou_11_7 _ImonXhou_11_8 _ImonXhou_11_9 _ImonXhou_11_10
               _ImonXhou_11_11 _ImonXhou_11_12 _ImonXhou_11_13 _ImonXhou_11_14
               _ImonXhou_11_15 _ImonXhou_11_16 _ImonXhou_11_17 _ImonXhou_11_18
               _ImonXhou_11_19 _ImonXhou_11_20 _ImonXhou_11_21 _ImonXhou_11_22
               _ImonXhou_11_23 _ImonXhou_11_24 _ImonXhou_12_2 _ImonXhou_12_3
               _ImonXhou_12_4 _ImonXhou_12_5 _ImonXhou_12_6 _ImonXhou_12_7
               _ImonXhou_12_8 _ImonXhou_12_9 _ImonXhou_12_10 _ImonXhou_12_11
               _ImonXhou_12_12 _ImonXhou_12_13 _ImonXhou_12_14 _ImonXhou_12_15
               _ImonXhou_12_16 _ImonXhou_12_17 _ImonXhou_12_18 _ImonXhou_12_19
               _ImonXhou_12_20 _ImonXhou_12_21 _ImonXhou_12_22 _ImonXhou_12_23
               _ImonXhou_12_24 _ImonXtemp_2 _ImonXtemp_3 _ImonXtemp_4
               _ImonXtemp_5 _ImonXtemp_6 _ImonXtemp_7 _ImonXtemp_8 _ImonXtemp_9
               _ImonXtemp_10 _ImonXtemp_11 _ImonXtemp_12 _ImonXtempa2
               _ImonXtempa3 _ImonXtempa4 _ImonXtempa5 _ImonXtempa6 _ImonXtempa7
               _ImonXtempa8 _ImonXtempa9 _ImonXtempa10 _ImonXtempa11
               _ImonXtempa12 coal2 gas2 brent2 eprice

. estimates store spec_add2

. estat firststage

  First-stage regression summary statistics
  --------------------------------------------------------------------------
               |            Adjusted      Partial       Robust
      Variable |   R-sq.       R-sq.        R-sq.    F(1,15775)   Prob > F
  -------------+------------------------------------------------------------
        ecost2 |  0.7889      0.7834       0.0174       104.526    0.0000
  --------------------------------------------------------------------------


. mat ftest_add2 = r(singleresults)

. 
. *(3) - QUADRATIC TEMPERATURE
. ivregress 2sls mg_price ($maincost = $instruments) $supplycontrols $demandcontrols $controls1 $basefe c
> oal2 gas2 brent2 temp2, robust first
note: _Iyear_2007 omitted because of collinearity
note: _ImonXyea_2_2007 omitted because of collinearity
note: _ImonXyea_3_2006 omitted because of collinearity
note: _ImonXyea_3_2007 omitted because of collinearity
note: _ImonXyea_4_2006 omitted because of collinearity
note: _ImonXyea_4_2007 omitted because of collinearity
note: _ImonXyea_5_2006 omitted because of collinearity
note: _ImonXyea_5_2007 omitted because of collinearity
note: _ImonXyea_6_2006 omitted because of collinearity
note: _ImonXyea_6_2007 omitted because of collinearity
note: _ImonXyea_7_2006 omitted because of collinearity
note: _ImonXyea_7_2007 omitted because of collinearity
note: _ImonXyea_8_2006 omitted because of collinearity
note: _ImonXyea_8_2007 omitted because of collinearity
note: _ImonXyea_9_2006 omitted because of collinearity
note: _ImonXyea_9_2007 omitted because of collinearity
note: _ImonXyea_10_2006 omitted because of collinearity
note: _ImonXyea_10_2007 omitted because of collinearity
note: _ImonXyea_11_2006 omitted because of collinearity
note: _ImonXyea_11_2007 omitted because of collinearity
note: _ImonXyea_12_2006 omitted because of collinearity
note: _ImonXyea_12_2007 omitted because of collinearity

First-stage regressions
-----------------------

                                                  Number of obs   =      16186
                                                  F( 411,  15774) =     122.27
                                                  Prob > F        =     0.0000
                                                  R-squared       =     0.7889
                                                  Adj R-squared   =     0.7834
                                                  Root MSE        =     3.7779

-----------------------------------------------------------------------------------
                  |               Robust
           ecost2 |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
------------------+----------------------------------------------------------------
            windx |  -.0183143   .1509056    -0.12   0.903    -.3141065    .2774778
           windx2 |   .0067729   .0104611     0.65   0.517    -.0137321    .0272779
             temp |  -.0303757   .0768291    -0.40   0.693    -.1809695     .120218
            tempx |    .070876   .0502022     1.41   0.158     -.027526     .169278
            humid |  -.0101545   .0057158    -1.78   0.076    -.0213581     .001049
                  |
      hour#c.coal |
               1  |          0  (empty)
               2  |   1.586875   4.928056     0.32   0.747    -8.072679    11.24643
               3  |   2.492643   4.906986     0.51   0.611     -7.12561     12.1109
               4  |   13.56886   4.957975     2.74   0.006     3.850665    23.28706
               5  |   15.68326   4.894527     3.20   0.001     6.089427    25.27709
               6  |   20.79671   4.961238     4.19   0.000     11.07212    30.52131
               7  |  -.2602444   4.955916    -0.05   0.958    -9.974408    9.453919
               8  |   10.93111   5.178427     2.11   0.035      .780798    21.08142
               9  |   16.12117   5.188188     3.11   0.002     5.951733    26.29062
              10  |   20.82039   5.059344     4.12   0.000     10.90349    30.73728
              11  |    14.5655   5.219658     2.79   0.005     4.334371    24.79662
              12  |   17.78321   5.512141     3.23   0.001     6.978784    28.58764
              13  |   11.46277   5.196187     2.21   0.027     1.277647    21.64789
              14  |   12.10703   5.075952     2.39   0.017     2.157584    22.05648
              15  |   8.002247   5.130583     1.56   0.119    -2.054283    18.05878
              16  |   19.49524   4.973658     3.92   0.000     9.746301    29.24418
              17  |   13.64066   5.029063     2.71   0.007     3.783118    23.49819
              18  |   13.73815   5.209651     2.64   0.008     3.526636    23.94966
              19  |   10.39214   5.196051     2.00   0.046     .2072908      20.577
              20  |   14.14912   5.006614     2.83   0.005     4.335583    23.96266
              21  |   13.24373   5.146091     2.57   0.010     3.156801    23.33066
              22  |   16.09694   4.811559     3.35   0.001     6.665735    25.52815
              23  |   13.59796   4.884396     2.78   0.005     4.023985    23.17193
              24  |  -4.223511   4.758806    -0.89   0.375    -13.55132    5.104294
                  |
       hour#c.gas |
               1  |          0  (empty)
               2  |   1.421298   .6219189     2.29   0.022     .2022653     2.64033
               3  |   2.428433   .7005166     3.47   0.001      1.05534    3.801525
               4  |   2.820315   .7138286     3.95   0.000     1.421129    4.219501
               5  |   2.150807   .7280819     2.95   0.003     .7236826     3.57793
               6  |    2.93562   .7764949     3.78   0.000     1.413601    4.457639
               7  |   2.054452   .6502613     3.16   0.002     .7798655    3.329039
               8  |   .6340705   .6319809     1.00   0.316    -.6046844    1.872825
               9  |   .7158281   .6178078     1.16   0.247    -.4951458    1.926802
              10  |   1.321027   .6446961     2.05   0.040     .0573491    2.584705
              11  |   1.400482   .6534618     2.14   0.032     .1196225    2.681342
              12  |   1.069147   .6367216     1.68   0.093    -.1789003    2.317194
              13  |   .8480129   .6360572     1.33   0.182    -.3987319    2.094758
              14  |   .8823811   .6517985     1.35   0.176    -.3952186    2.159981
              15  |   1.018514     .69695     1.46   0.144    -.3475877    2.384616
              16  |   .9738286   .6632277     1.47   0.142    -.3261736    2.273831
              17  |    .807908   .6706444     1.20   0.228    -.5066317    2.122448
              18  |   .9497717   .6697453     1.42   0.156    -.3630058    2.262549
              19  |   .8292193    .619778     1.34   0.181    -.3856165    2.044055
              20  |   1.145317   .6299679     1.82   0.069    -.0894922    2.380126
              21  |   .6362727   .6981004     0.91   0.362     -.732084    2.004629
              22  |   .9000108   .7098924     1.27   0.205    -.4914596    2.291481
              23  |    .918619   .6472513     1.42   0.156    -.3500675    2.187305
              24  |   .5568426   .6783409     0.82   0.412    -.7727832    1.886468
                  |
     hour#c.brent |
               1  |          0  (empty)
               2  |  -.0944533   .7753267    -0.12   0.903    -1.614182    1.425276
               3  |  -.6525335   .8084956    -0.81   0.420    -2.237277    .9322103
               4  |   .3613248   .8104261     0.45   0.656    -1.227203    1.949853
               5  |   1.940388   .8070898     2.40   0.016     .3584002    3.522377
               6  |   1.195244   .8420537     1.42   0.156    -.4552774    2.845766
               7  |    .224878   .7841097     0.29   0.774    -1.312067    1.761823
               8  |   .7975361    .783356     1.02   0.309    -.7379313    2.333004
               9  |   1.109107   .7734179     1.43   0.152    -.4068804    2.625095
              10  |   .7279267   .7913863     0.92   0.358    -.8232809    2.279134
              11  |  -.4553083   .8084549    -0.56   0.573    -2.039972    1.129356
              12  |   .1566509   .8191773     0.19   0.848     -1.44903    1.762332
              13  |  -.1838629   .7822572    -0.24   0.814    -1.717177    1.349451
              14  |  -.1972865   .8080576    -0.24   0.807    -1.781172    1.386599
              15  |    .007147   .8152687     0.01   0.993    -1.590873    1.605167
              16  |   .4256873   .8082213     0.53   0.598    -1.158519    2.009893
              17  |   .8850182   .7912938     1.12   0.263    -.6660082    2.436045
              18  |   .0744711   .8050444     0.09   0.926    -1.503508     1.65245
              19  |   -.228086   .8034785    -0.28   0.777    -1.802996    1.346824
              20  |  -.6740701   .7853096    -0.86   0.391    -2.213367    .8652265
              21  |  -.3848971   .8026396    -0.48   0.632    -1.958163    1.188368
              22  |  -1.151431   .7735829    -1.49   0.137    -2.667742    .3648805
              23  |  -.8036697   .7489573    -1.07   0.283    -2.271712    .6643722
              24  |  -.7844348    .772911    -1.01   0.310    -2.299429    .7305592
                  |
             coal |  -34.39315   23.30602    -1.48   0.140    -80.07562    11.28931
              gas |   -2.81416   .6445333    -4.37   0.000    -4.077519   -1.550801
            brent |  -2.955594   1.752152    -1.69   0.092    -6.390012    .4788236
         _Ihour_2 |  -3.381822   4.395365    -0.77   0.442    -11.99724    5.233597
         _Ihour_3 |  -3.672983    4.36902    -0.84   0.401    -12.23676    4.890795
         _Ihour_4 |  -12.37526   4.382281    -2.82   0.005    -20.96503   -3.785487
         _Ihour_5 |   -15.8039   4.323211    -3.66   0.000    -24.27788   -7.329909
         _Ihour_6 |  -18.86583   4.392331    -4.30   0.000    -27.47531   -10.25636
         _Ihour_7 |  -1.667468   4.412107    -0.38   0.705     -10.3157    6.980765
         _Ihour_8 |  -9.843137   4.591727    -2.14   0.032    -18.84345   -.8428265
         _Ihour_9 |  -14.18996    4.54397    -3.12   0.002    -23.09666   -5.283258
        _Ihour_10 |  -17.37029    4.43698    -3.91   0.000    -26.06728   -8.673303
        _Ihour_11 |  -10.92034   4.524217    -2.41   0.016    -19.78832   -2.052357
        _Ihour_12 |   -13.7961    4.71429    -2.93   0.003    -23.03665   -4.555557
        _Ihour_13 |  -8.803073    4.45386    -1.98   0.048    -17.53315   -.0729982
        _Ihour_14 |  -9.269671   4.424983    -2.09   0.036    -17.94314   -.5961972
        _Ihour_15 |  -7.185673   4.428749    -1.62   0.105    -15.86653    1.495182
        _Ihour_16 |  -15.72742   4.401886    -3.57   0.000    -24.35562   -7.099222
        _Ihour_17 |  -12.41573    4.37217    -2.84   0.005    -20.98568   -3.845776
        _Ihour_18 |  -11.53505   4.514269    -2.56   0.011    -20.38354   -2.686572
        _Ihour_19 |  -7.580898   4.523251    -1.68   0.094    -16.44699    1.285191
        _Ihour_20 |   -10.2972   4.366384    -2.36   0.018    -18.85581   -1.738589
        _Ihour_21 |  -9.381159   4.402313    -2.13   0.033     -18.0102   -.7521221
        _Ihour_22 |  -10.13382   4.084818    -2.48   0.013    -18.14053   -2.127108
        _Ihour_23 |  -9.133472   4.140746    -2.21   0.027    -17.24981   -1.017136
        _Ihour_24 |   3.576618   4.138821     0.86   0.388    -4.535945    11.68918
      _Iyear_2005 |   1.941291   .5315785     3.65   0.000     .8993365    2.983246
      _Iyear_2006 |   1.389669   1.389512     1.00   0.317    -1.333934    4.113271
      _Iyear_2007 |          0  (omitted)
        _Iweekd_2 |  -.1150617    .110781    -1.04   0.299    -.3322051    .1020818
        _Iweekd_3 |  -.0260637   .1099094    -0.24   0.813    -.2414987    .1893713
        _Iweekd_4 |   -.151532   .1098434    -1.38   0.168    -.3668377    .0637736
        _Iweekd_5 |  -.2953009   .1115659    -2.65   0.008    -.5139828    -.076619
        _Iweekd_6 |   .2001995   .1160544     1.73   0.085    -.0272804    .4276795
        _Iweekd_7 |   .7095328    .114337     6.21   0.000     .4854191    .9336465
        _Imonth_2 |   4.373076   1.456976     3.00   0.003     1.517235    7.228916
        _Imonth_3 |    4.03774   1.045753     3.86   0.000     1.987944    6.087536
        _Imonth_4 |   .4213321   1.152994     0.37   0.715    -1.838669    2.681333
        _Imonth_5 |   1.482614   1.360791     1.09   0.276    -1.184693    4.149921
        _Imonth_6 |   6.650431   2.390885     2.78   0.005     1.964022    11.33684
        _Imonth_7 |   4.710523    2.39825     1.96   0.050     .0096791    9.411368
        _Imonth_8 |   8.771366   2.893536     3.03   0.002     3.099704    14.44303
        _Imonth_9 |   15.95585   2.500394     6.38   0.000     11.05479    20.85691
       _Imonth_10 |    6.46694   1.543151     4.19   0.000     3.442187    9.491694
       _Imonth_11 |   3.680439   1.531544     2.40   0.016     .6784374    6.682441
       _Imonth_12 |  -.2156958   1.425958    -0.15   0.880    -3.010737    2.579345
 _ImonXyea_2_2005 |   -.174704   .3284781    -0.53   0.595    -.8185586    .4691506
 _ImonXyea_2_2006 |   .2898961   .6019034     0.48   0.630    -.8899034    1.469696
 _ImonXyea_2_2007 |          0  (omitted)
 _ImonXyea_3_2005 |  -1.286983    .467399    -2.75   0.006    -2.203138   -.3708271
 _ImonXyea_3_2006 |          0  (omitted)
 _ImonXyea_3_2007 |          0  (omitted)
 _ImonXyea_4_2005 |   .4400801     .67408     0.65   0.514    -.8811939    1.761354
 _ImonXyea_4_2006 |          0  (omitted)
 _ImonXyea_4_2007 |          0  (omitted)
 _ImonXyea_5_2005 |   .8269495   .6794301     1.22   0.224    -.5048111     2.15871
 _ImonXyea_5_2006 |          0  (omitted)
 _ImonXyea_5_2007 |          0  (omitted)
 _ImonXyea_6_2005 |   1.942589     .81824     2.37   0.018     .3387449    3.546433
 _ImonXyea_6_2006 |          0  (omitted)
 _ImonXyea_6_2007 |          0  (omitted)
 _ImonXyea_7_2005 |   1.084927   .9849836     1.10   0.271    -.8457537    3.015607
 _ImonXyea_7_2006 |          0  (omitted)
 _ImonXyea_7_2007 |          0  (omitted)
 _ImonXyea_8_2005 |  -1.208546   1.021003    -1.18   0.237    -3.209829    .7927365
 _ImonXyea_8_2006 |          0  (omitted)
 _ImonXyea_8_2007 |          0  (omitted)
 _ImonXyea_9_2005 |  -1.045207   1.061754    -0.98   0.325    -3.126366    1.035953
 _ImonXyea_9_2006 |          0  (omitted)
 _ImonXyea_9_2007 |          0  (omitted)
_ImonXyea_10_2005 |  -.6385965   .9954951    -0.64   0.521    -2.589881    1.312688
_ImonXyea_10_2006 |          0  (omitted)
_ImonXyea_10_2007 |          0  (omitted)
_ImonXyea_11_2005 |  -.5663309   .9404055    -0.60   0.547    -2.409633    1.276972
_ImonXyea_11_2006 |          0  (omitted)
_ImonXyea_11_2007 |          0  (omitted)
_ImonXyea_12_2005 |  -.8013655   1.013619    -0.79   0.429    -2.788175    1.185444
_ImonXyea_12_2006 |          0  (omitted)
_ImonXyea_12_2007 |          0  (omitted)
    _ImonXhou_2_2 |   .6568388   .9560793     0.69   0.492    -1.217186    2.530864
    _ImonXhou_2_3 |   .2874339   .9651124     0.30   0.766    -1.604297    2.179165
    _ImonXhou_2_4 |  -2.786638   .9521405    -2.93   0.003    -4.652942   -.9203338
    _ImonXhou_2_5 |  -2.567139   .8490984    -3.02   0.003    -4.231469   -.9028089
    _ImonXhou_2_6 |   -2.37422   .8557965    -2.77   0.006    -4.051679    -.696761
    _ImonXhou_2_7 |  -2.143035   .9453025    -2.27   0.023    -3.995936   -.2901338
    _ImonXhou_2_8 |   .0168177   .9446931     0.02   0.986    -1.834889    1.868524
    _ImonXhou_2_9 |  -.2194761   .9290314    -0.24   0.813    -2.040484    1.601532
