   _ImonXhou_10_4 |  -4.725981   1.114302    -4.24   0.000     -6.91014   -2.541822
   _ImonXhou_10_5 |  -5.828797   1.051985    -5.54   0.000    -7.890808   -3.766787
   _ImonXhou_10_6 |  -6.455008   1.047235    -6.16   0.000    -8.507707   -4.402309
   _ImonXhou_10_7 |  -3.121365    1.06056    -2.94   0.003    -5.200183   -1.042548
   _ImonXhou_10_8 |  -2.683088   1.042808    -2.57   0.010    -4.727111   -.6390654
   _ImonXhou_10_9 |  -3.384182   1.007353    -3.36   0.001    -5.358708   -1.409657
  _ImonXhou_10_10 |  -4.064771   1.015792    -4.00   0.000    -6.055839   -2.073702
  _ImonXhou_10_11 |  -3.526834   1.019754    -3.46   0.001    -5.525668   -1.528001
  _ImonXhou_10_12 |  -4.012148   1.059649    -3.79   0.000    -6.089181   -1.935116
  _ImonXhou_10_13 |    -3.7769   .9460837    -3.99   0.000    -5.631331   -1.922468
  _ImonXhou_10_14 |   -4.27899   .9224542    -4.64   0.000    -6.087105   -2.470875
  _ImonXhou_10_15 |  -2.948722   1.039141    -2.84   0.005    -4.985556    -.911888
  _ImonXhou_10_16 |  -2.555213   1.000321    -2.55   0.011    -4.515956   -.5944704
  _ImonXhou_10_17 |  -2.497128   .9961343    -2.51   0.012    -4.449664    -.544591
  _ImonXhou_10_18 |  -2.306712   1.008865    -2.29   0.022    -4.284202   -.3292226
  _ImonXhou_10_19 |  -2.168332   1.007155    -2.15   0.031    -4.142471   -.1941934
  _ImonXhou_10_20 |  -3.474768   .9367933    -3.71   0.000    -5.310989   -1.638547
  _ImonXhou_10_21 |  -2.479725   .8981974    -2.76   0.006    -4.240294   -.7191559
  _ImonXhou_10_22 |  -3.527686   .9103093    -3.88   0.000    -5.311996   -1.743377
  _ImonXhou_10_23 |  -2.280738   1.003582    -2.27   0.023    -4.247873   -.3136028
  _ImonXhou_10_24 |  -.1485304   .9768362    -0.15   0.879     -2.06324     1.76618
   _ImonXhou_11_2 |   1.391594    1.04247     1.33   0.182    -.6517651    3.434954
   _ImonXhou_11_3 |   -.101098   1.088825    -0.09   0.926    -2.235318    2.033122
   _ImonXhou_11_4 |  -1.598368   1.072252    -1.49   0.136    -3.700105    .5033679
   _ImonXhou_11_5 |  -3.322299   1.038466    -3.20   0.001    -5.357811   -1.286787
   _ImonXhou_11_6 |  -3.926886   1.052693    -3.73   0.000    -5.990284   -1.863487
   _ImonXhou_11_7 |  -1.355609   1.044799    -1.30   0.194    -3.403535    .6923157
   _ImonXhou_11_8 |  -.8424655   1.072103    -0.79   0.432    -2.943909    1.258978
   _ImonXhou_11_9 |  -2.513657   1.054575    -2.38   0.017    -4.580744   -.4465706
  _ImonXhou_11_10 |  -2.595324   1.029821    -2.52   0.012     -4.61389   -.5767578
  _ImonXhou_11_11 |    -2.3723   1.025853    -2.31   0.021    -4.383089   -.3615113
  _ImonXhou_11_12 |  -2.709555   1.050025    -2.58   0.010    -4.767724   -.6513866
  _ImonXhou_11_13 |  -2.000333    .955324    -2.09   0.036    -3.872876    -.127789
  _ImonXhou_11_14 |  -2.250675   .9890261    -2.28   0.023    -4.189279   -.3120717
  _ImonXhou_11_15 |  -.7922694   1.047514    -0.76   0.449    -2.845516    1.260977
  _ImonXhou_11_16 |  -1.368926    1.04807    -1.31   0.192    -3.423264     .685411
  _ImonXhou_11_17 |  -1.891902   1.018009    -1.86   0.063    -3.887316    .1035117
  _ImonXhou_11_18 |  -.9761922   1.032751    -0.95   0.345    -3.000503    1.048118
  _ImonXhou_11_19 |  -2.363616   .9992093    -2.37   0.018     -4.32218   -.4050525
  _ImonXhou_11_20 |  -2.443526   .9374378    -2.61   0.009    -4.281011   -.6060412
  _ImonXhou_11_21 |  -2.329664   .9364693    -2.49   0.013     -4.16525   -.4940778
  _ImonXhou_11_22 |  -2.566666   .9439359    -2.72   0.007    -4.416887    -.716444
  _ImonXhou_11_23 |  -1.598819   1.007978    -1.59   0.113    -3.574571    .3769336
  _ImonXhou_11_24 |  -.9419034   1.010701    -0.93   0.351    -2.922991    1.039185
   _ImonXhou_12_2 |   1.046608   1.060239     0.99   0.324    -1.031581    3.124796
   _ImonXhou_12_3 |   1.346215   1.044929     1.29   0.198    -.7019645    3.394395
   _ImonXhou_12_4 |  -.4253649   1.083945    -0.39   0.695     -2.55002     1.69929
   _ImonXhou_12_5 |  -.8400254   .9861778    -0.85   0.394    -2.773046    1.092995
   _ImonXhou_12_6 |   -.946603   .9987272    -0.95   0.343    -2.904222    1.011016
   _ImonXhou_12_7 |   .2546391   1.047825     0.24   0.808    -1.799217    2.308496
   _ImonXhou_12_8 |   .7213651   .9968856     0.72   0.469    -1.232644    2.675374
   _ImonXhou_12_9 |  -.2870443     .99767    -0.29   0.774    -2.242591    1.668502
  _ImonXhou_12_10 |  -1.048546    .988591    -1.06   0.289    -2.986297    .8892051
  _ImonXhou_12_11 |  -.9170313   .9905766    -0.93   0.355    -2.858674    1.024612
  _ImonXhou_12_12 |  -1.540805   .9900224    -1.56   0.120    -3.481362    .3997511
  _ImonXhou_12_13 |  -.2297356   .9219494    -0.25   0.803    -2.036861     1.57739
  _ImonXhou_12_14 |  -.1754229   .9382961    -0.19   0.852     -2.01459    1.663744
  _ImonXhou_12_15 |   .1329046    .970984     0.14   0.891    -1.770334    2.036144
  _ImonXhou_12_16 |  -.5617939   .9357422    -0.60   0.548    -2.395955    1.272367
  _ImonXhou_12_17 |  -.4967762   .9748475    -0.51   0.610    -2.407588    1.414036
  _ImonXhou_12_18 |   .0396099   .9745079     0.04   0.968    -1.870536    1.949756
  _ImonXhou_12_19 |  -.3180012   .9337707    -0.34   0.733    -2.148298    1.512296
  _ImonXhou_12_20 |  -.0584397   .9186602    -0.06   0.949    -1.859118    1.742239
  _ImonXhou_12_21 |  -.3220141   .8456842    -0.38   0.703    -1.979651    1.335623
  _ImonXhou_12_22 |  -.8693972    .861346    -1.01   0.313    -2.557733    .8189388
  _ImonXhou_12_23 |   .0134683   .8993267     0.01   0.988    -1.749314    1.776251
  _ImonXhou_12_24 |  -.8765199   .8833659    -0.99   0.321    -2.608018    .8549777
     _ImonXtemp_2 |   -.056828   .1264216    -0.45   0.653    -.3046288    .1909728
     _ImonXtemp_3 |   .0746911   .0654249     1.14   0.254    -.0535492    .2029313
     _ImonXtemp_4 |   .0484807   .0852238     0.57   0.569    -.1185677    .2155292
     _ImonXtemp_5 |  -.2289389   .0969539    -2.36   0.018    -.4189795   -.0388983
     _ImonXtemp_6 |   .4225289   .1457576     2.90   0.004     .1368275    .7082303
     _ImonXtemp_7 |  -.0118683   .1111953    -0.11   0.915    -.2298236    .2060871
     _ImonXtemp_8 |  -.1629247   .0936105    -1.74   0.082     -.346412    .0205626
     _ImonXtemp_9 |   .0739538   .0922751     0.80   0.423    -.1069159    .2548236
    _ImonXtemp_10 |  -.0377554   .1028516    -0.37   0.714    -.2393563    .1638455
    _ImonXtemp_11 |  -.0624935    .063044    -0.99   0.322    -.1860669    .0610799
    _ImonXtemp_12 |  -.0555331    .092616    -0.60   0.549    -.2370709    .1260048
     _ImonXtempa2 |  -.1429266   .0973033    -1.47   0.142    -.3336522    .0477989
     _ImonXtempa3 |   -.154162   .0643753    -2.39   0.017    -.2803448   -.0279791
     _ImonXtempa4 |  -.0370473   .0695323    -0.53   0.594    -.1733385     .099244
     _ImonXtempa5 |   .1104153   .0891545     1.24   0.216    -.0643376    .2851682
     _ImonXtempa6 |  -.3901573   .0977688    -3.99   0.000    -.5817953   -.1985193
     _ImonXtempa7 |  -.0394369   .0901447    -0.44   0.662    -.2161308    .1372569
     _ImonXtempa8 |  -.0294507   .0748523    -0.39   0.694    -.1761698    .1172684
     _ImonXtempa9 |   -.387438   .0781827    -4.96   0.000    -.5406849   -.2341911
    _ImonXtempa10 |  -.0648571   .0743602    -0.87   0.383    -.2106115    .0808972
    _ImonXtempa11 |   .0125721   .0768307     0.16   0.870    -.1380248     .163169
    _ImonXtempa12 |   .1090894   .0963139     1.13   0.257    -.0796968    .2978755
            _cons |  -.3242703   1.575867    -0.21   0.837    -3.413149    2.764608
-----------------------------------------------------------------------------------

. estimates store spec_first4

. ivregress 2sls mg_price ($maincost = $instruments) $supplycontrols $demandcontrols $controls $basefe _I
> monXyea* _ImonXhou* _ImonXtem*, robust first
note: _Iyear_2007 omitted because of collinearity
note: _ImonXyea_2_2007 omitted because of collinearity
note: _ImonXyea_3_2006 omitted because of collinearity
note: _ImonXyea_3_2007 omitted because of collinearity
note: _ImonXyea_4_2006 omitted because of collinearity
note: _ImonXyea_4_2007 omitted because of collinearity
note: _ImonXyea_5_2006 omitted because of collinearity
note: _ImonXyea_5_2007 omitted because of collinearity
note: _ImonXyea_6_2006 omitted because of collinearity
note: _ImonXyea_6_2007 omitted because of collinearity
note: _ImonXyea_7_2006 omitted because of collinearity
note: _ImonXyea_7_2007 omitted because of collinearity
note: _ImonXyea_8_2006 omitted because of collinearity
note: _ImonXyea_8_2007 omitted because of collinearity
note: _ImonXyea_9_2006 omitted because of collinearity
note: _ImonXyea_9_2007 omitted because of collinearity
note: _ImonXyea_10_2006 omitted because of collinearity
note: _ImonXyea_10_2007 omitted because of collinearity
note: _ImonXyea_11_2006 omitted because of collinearity
note: _ImonXyea_11_2007 omitted because of collinearity
note: _ImonXyea_12_2006 omitted because of collinearity
note: _ImonXyea_12_2007 omitted because of collinearity

First-stage regressions
-----------------------

                                                  Number of obs   =      16186
                                                  F( 338,  15847) =     141.94
                                                  Prob > F        =     0.0000
                                                  R-squared       =     0.7804
                                                  Adj R-squared   =     0.7757
                                                  Root MSE        =     3.8445

-----------------------------------------------------------------------------------
                  |               Robust
           ecost2 |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
------------------+----------------------------------------------------------------
            windx |   -.059845   .1495711    -0.40   0.689    -.3530214    .2333315
           windx2 |   .0086393   .0103084     0.84   0.402    -.0115664     .028845
             temp |   .0589865    .050605     1.17   0.244    -.0402052    .1581781
            tempx |    .045504    .052508     0.87   0.386    -.0574177    .1484258
            humid |  -.0112961   .0056766    -1.99   0.047    -.0224229   -.0001693
             coal |  -3.156046   1.569916    -2.01   0.044    -6.233261   -.0788322
              gas |  -.3644441   .0937437    -3.89   0.000    -.5481924   -.1806958
            brent |   .8304249   .3951157     2.10   0.036     .0559532    1.604897
         _Ihour_2 |   .4219767   .6722438     0.63   0.530    -.8956976    1.739651
         _Ihour_3 |   1.365985   .6947407     1.97   0.049     .0042141    2.727756
         _Ihour_4 |    3.70553   .7327326     5.06   0.000     2.269291    5.141769
         _Ihour_5 |   4.660049   .6529687     7.14   0.000     3.380156    5.939942
         _Ihour_6 |   4.626373   .6550504     7.06   0.000       3.3424    5.910347
         _Ihour_7 |   3.158069   .7060971     4.47   0.000     1.774039      4.5421
         _Ihour_8 |   .9350453   .6675997     1.40   0.161     -.373526    2.243617
         _Ihour_9 |    1.02697   .6591824     1.56   0.119    -.2651023    2.319042
        _Ihour_10 |   1.238202   .6441956     1.92   0.055    -.0244948    2.500899
        _Ihour_11 |   .6769814   .6544566     1.03   0.301    -.6058281    1.959791
        _Ihour_12 |   .9485014   .6988488     1.36   0.175    -.4213216    2.318324
        _Ihour_13 |   .3477646    .564244     0.62   0.538    -.7582179    1.453747
        _Ihour_14 |   .2826043   .5818309     0.49   0.627    -.8578505    1.423059
        _Ihour_15 |   .2880438    .650907     0.44   0.658    -.9878079    1.563896
        _Ihour_16 |   .3839344   .6385594     0.60   0.548    -.8677147    1.635583
        _Ihour_17 |    .764069   .6355288     1.20   0.229    -.4816397    2.009778
        _Ihour_18 |  -.1824314   .6234809    -0.29   0.770    -1.404525    1.039662
        _Ihour_19 |   .8342157    .578218     1.44   0.149    -.2991573    1.967589
        _Ihour_20 |   .3116466   .5427476     0.57   0.566    -.7522004    1.375494
        _Ihour_21 |   .3667024    .521247     0.70   0.482     -.655001    1.388406
        _Ihour_22 |  -.0240436   .5635518    -0.04   0.966    -1.128669    1.080582
        _Ihour_23 |  -.3658899   .6004695    -0.61   0.542    -1.542878    .8110986
        _Ihour_24 |  -.0352823   .5798143    -0.06   0.951    -1.171784     1.10122
      _Iyear_2005 |   .6654298   .4629074     1.44   0.151    -.2419213    1.572781
      _Iyear_2006 |    .231447   1.406545     0.16   0.869    -2.525541    2.988435
      _Iyear_2007 |          0  (omitted)
        _Iweekd_2 |  -.1353148   .1133029    -1.19   0.232    -.3574014    .0867717
        _Iweekd_3 |  -.0562205   .1118961    -0.50   0.615    -.2755497    .1631086
        _Iweekd_4 |  -.1411778   .1120342    -1.26   0.208    -.3607775    .0784219
        _Iweekd_5 |  -.2976604    .113989    -2.61   0.009    -.5210919    -.074229
        _Iweekd_6 |   .1790437   .1180373     1.52   0.129    -.0523229    .4104103
        _Iweekd_7 |   .6792147   .1158504     5.86   0.000     .4521347    .9062948
        _Imonth_2 |    3.28586   1.445668     2.27   0.023     .4521867    6.119533
        _Imonth_3 |   3.631753   1.006733     3.61   0.000     1.658441    5.605064
        _Imonth_4 |  -.4918491   1.096143    -0.45   0.654    -2.640415    1.656717
        _Imonth_5 |  -.1241682   1.202385    -0.10   0.918    -2.480979    2.232642
        _Imonth_6 |    2.88226   1.496446     1.93   0.054     -.050944    5.815465
        _Imonth_7 |   .4403422   1.559221     0.28   0.778    -2.615909    3.496593
        _Imonth_8 |   4.439233   2.185342     2.03   0.042     .1557136    8.722752
        _Imonth_9 |   12.20183   2.011161     6.07   0.000     8.259726    16.14393
       _Imonth_10 |   3.833901   1.244351     3.08   0.002     1.394831    6.272972
       _Imonth_11 |   1.514163   1.518617     1.00   0.319    -1.462499    4.490825
       _Imonth_12 |  -1.219829   1.509605    -0.81   0.419    -4.178827    1.739169
 _ImonXyea_2_2005 |  -.2287112   .3057411    -0.75   0.454    -.8279986    .3705762
 _ImonXyea_2_2006 |  -.1574626   .5220812    -0.30   0.763    -1.180801    .8658758
 _ImonXyea_2_2007 |          0  (omitted)
 _ImonXyea_3_2005 |  -.9446037   .3926264    -2.41   0.016    -1.714196   -.1750113
 _ImonXyea_3_2006 |          0  (omitted)
 _ImonXyea_3_2007 |          0  (omitted)
 _ImonXyea_4_2005 |   .6617833   .5736156     1.15   0.249    -.4625685    1.786135
 _ImonXyea_4_2006 |          0  (omitted)
 _ImonXyea_4_2007 |          0  (omitted)
 _ImonXyea_5_2005 |   1.171494   .6464725     1.81   0.070    -.0956655    2.438654
 _ImonXyea_5_2006 |          0  (omitted)
 _ImonXyea_5_2007 |          0  (omitted)
 _ImonXyea_6_2005 |   2.174562    .797019     2.73   0.006     .6123145     3.73681
 _ImonXyea_6_2006 |          0  (omitted)
 _ImonXyea_6_2007 |          0  (omitted)
 _ImonXyea_7_2005 |   1.379367   .9572271     1.44   0.150    -.4969066    3.255641
 _ImonXyea_7_2006 |          0  (omitted)
 _ImonXyea_7_2007 |          0  (omitted)
 _ImonXyea_8_2005 |  -.4389397   .9005284    -0.49   0.626    -2.204078    1.326198
 _ImonXyea_8_2006 |          0  (omitted)
 _ImonXyea_8_2007 |          0  (omitted)
 _ImonXyea_9_2005 |  -.1611444   .9444429    -0.17   0.865     -2.01236    1.690071
 _ImonXyea_9_2006 |          0  (omitted)
 _ImonXyea_9_2007 |          0  (omitted)
_ImonXyea_10_2005 |    .151316   .9021974     0.17   0.867    -1.617093    1.919725
_ImonXyea_10_2006 |          0  (omitted)
_ImonXyea_10_2007 |          0  (omitted)
_ImonXyea_11_2005 |   .0720914   .8272184     0.09   0.931    -1.549351    1.693534
_ImonXyea_11_2006 |          0  (omitted)
_ImonXyea_11_2007 |          0  (omitted)
_ImonXyea_12_2005 |  -.3955993    .874159    -0.45   0.651     -2.10905    1.317852
_ImonXyea_12_2006 |          0  (omitted)
_ImonXyea_12_2007 |          0  (omitted)
    _ImonXhou_2_2 |   .7170338   .9938127     0.72   0.471    -1.230952     2.66502
    _ImonXhou_2_3 |   .3480345   .9997364     0.35   0.728    -1.611562    2.307632
    _ImonXhou_2_4 |  -2.366547   1.018787    -2.32   0.020    -4.363486   -.3696082
    _ImonXhou_2_5 |  -2.187059   .9854532    -2.22   0.026    -4.118659   -.2554586
    _ImonXhou_2_6 |  -1.816231   .9843435    -1.85   0.065    -3.745656    .1131944
    _ImonXhou_2_7 |  -2.170575   1.002919    -2.16   0.030     -4.13641   -.2047399
    _ImonXhou_2_8 |   .4177745   .9913513     0.42   0.673    -1.525387    2.360936
    _ImonXhou_2_9 |   .3177484   .9736849     0.33   0.744    -1.590785    2.226281
   _ImonXhou_2_10 |  -.0169498   .9420586    -0.02   0.986    -1.863492    1.829592
   _ImonXhou_2_11 |  -.1302888    .926065    -0.14   0.888    -1.945481    1.684904
   _ImonXhou_2_12 |  -.3277415   .9428865    -0.35   0.728    -2.175906    1.520423
   _ImonXhou_2_13 |  -.3678325   .8746296    -0.42   0.674    -2.082206    1.346541
   _ImonXhou_2_14 |  -.3167604   .8933225    -0.35   0.723    -2.067774    1.434253
   _ImonXhou_2_15 |   .4099305   .9367617     0.44   0.662    -1.426229     2.24609
   _ImonXhou_2_16 |   .4829376   .9354979     0.52   0.606    -1.350745     2.31662
   _ImonXhou_2_17 |   .4804184   .9408596     0.51   0.610    -1.363773     2.32461
   _ImonXhou_2_18 |   1.356653   .9294935     1.46   0.144    -.4652602    3.178566
   _ImonXhou_2_19 |  -.4890437   .9130253    -0.54   0.592    -2.278677     1.30059
   _ImonXhou_2_20 |    .099446   .7934269     0.13   0.900    -1.455761    1.654653
   _ImonXhou_2_21 |  -.0947927   .7850649    -0.12   0.904    -1.633609    1.444024
   _ImonXhou_2_22 |  -.5142902   .8198309    -0.63   0.530    -2.121252    1.092672
   _ImonXhou_2_23 |    .199597   .8681479     0.23   0.818    -1.502072    1.901266
   _ImonXhou_2_24 |   .1367283   .8719804     0.16   0.875    -1.572452    1.845909
    _ImonXhou_3_2 |  -.6536977   .7909471    -0.83   0.409    -2.204044    .8966486
    _ImonXhou_3_3 |  -1.976184   .7975164    -2.48   0.013    -3.539407   -.4129609
    _ImonXhou_3_4 |  -3.737245    .854175    -4.38   0.000    -5.411526   -2.062965
    _ImonXhou_3_5 |  -5.131021   .7636998    -6.72   0.000    -6.627959   -3.634083
    _ImonXhou_3_6 |  -4.786412   .7816731    -6.12   0.000     -6.31858   -3.254244
    _ImonXhou_3_7 |  -3.540145   .8128383    -4.36   0.000      -5.1334    -1.94689
    _ImonXhou_3_8 |   -1.30154   .7683703    -1.69   0.090    -2.807633    .2045537
    _ImonXhou_3_9 |  -1.234634   .7620647    -1.62   0.105    -2.728368    .2590992
   _ImonXhou_3_10 |  -1.378349   .7443638    -1.85   0.064    -2.837386    .0806889
   _ImonXhou_3_11 |  -1.501528   .7519326    -2.00   0.046    -2.975401   -.0276542
   _ImonXhou_3_12 |  -1.932623   .7787375    -2.48   0.013    -3.459037    -.406209
   _ImonXhou_3_13 |   -1.08959   .6764253    -1.61   0.107     -2.41546     .236281
   _ImonXhou_3_14 |   -.657981   .7005068    -0.94   0.348    -2.031054     .715092
   _ImonXhou_3_15 |  -.6619913   .7593976    -0.87   0.383    -2.150497    .8265143
   _ImonXhou_3_16 |  -.6318918   .7494567    -0.84   0.399    -2.100912    .8371286
   _ImonXhou_3_17 |  -1.347272    .743553    -1.81   0.070     -2.80472    .1101764
   _ImonXhou_3_18 |   -.029691   .7287686    -0.04   0.968     -1.45816    1.398778
   _ImonXhou_3_19 |  -1.218781   .6989592    -1.74   0.081     -2.58882    .1512589
   _ImonXhou_3_20 |   -1.26747   .6442721    -1.97   0.049    -2.530317   -.0046236
   _ImonXhou_3_21 |  -.1646556   .6449688    -0.26   0.799    -1.428868    1.099556
   _ImonXhou_3_22 |  -.1101246    .684595    -0.16   0.872    -1.452009    1.231759
   _ImonXhou_3_23 |  -.0576348   .7109612    -0.08   0.935      -1.4512     1.33593
   _ImonXhou_3_24 |  -.3824633   .6887148    -0.56   0.579    -1.732423    .9674961
    _ImonXhou_4_2 |   .8723962    .890205     0.98   0.327    -.8725067    2.617299
    _ImonXhou_4_3 |    .477173   .8859109     0.54   0.590    -1.259313    2.213659
    _ImonXhou_4_4 |  -2.114298   .9237723    -2.29   0.022    -3.924997   -.3035993
    _ImonXhou_4_5 |  -2.738955   .8482819    -3.23   0.001    -4.401684   -1.076226
    _ImonXhou_4_6 |  -2.789843   .8789603    -3.17   0.002    -4.512705    -1.06698
    _ImonXhou_4_7 |  -1.660613   .9397589    -1.77   0.077    -3.502647    .1814212
    _ImonXhou_4_8 |   .4157849   .8795864     0.47   0.636    -1.308304    2.139874
    _ImonXhou_4_9 |   .1615047   .9067505     0.18   0.859    -1.615829    1.938839
   _ImonXhou_4_10 |   .2833467   .8606135     0.33   0.742    -1.403554    1.970247
   _ImonXhou_4_11 |   .4734525   .8567069     0.55   0.581     -1.20579    2.152695
   _ImonXhou_4_12 |   .3442845   .8869638     0.39   0.698    -1.394266    2.082834
   _ImonXhou_4_13 |    .383799   .8081149     0.47   0.635    -1.200198    1.967796
   _ImonXhou_4_14 |   1.097467   .8258227     1.33   0.184    -.5212393    2.716173
   _ImonXhou_4_15 |   1.090308   .8724725     1.25   0.211    -.6198371    2.800454
   _ImonXhou_4_16 |   .6861883   .8737256     0.79   0.432    -1.026413     2.39879
   _ImonXhou_4_17 |   .4643009   .8738284     0.53   0.595    -1.248502    2.177104
   _ImonXhou_4_18 |   1.229332   .8568025     1.43   0.151    -.4500979    2.908763
   _ImonXhou_4_19 |   .0081879   .8443853     0.01   0.992    -1.646903    1.663279
   _ImonXhou_4_20 |   1.371131   .8058926     1.70   0.089    -.2085104    2.950772
   _ImonXhou_4_21 |   .0044401   .7902426     0.01   0.996    -1.544525    1.553405
   _ImonXhou_4_22 |    .986212   .8215898     1.20   0.230    -.6241975    2.596621
   _ImonXhou_4_23 |   1.327539   .8240973     1.61   0.107    -.2877851    2.942864
   _ImonXhou_4_24 |   .4857897   .8319474     0.58   0.559    -1.144922    2.116501
    _ImonXhou_5_2 |   .4206558   .9382322     0.45   0.654    -1.418386    2.259698
    _ImonXhou_5_3 |  -.5092308   .9535327    -0.53   0.593    -2.378263    1.359802
    _ImonXhou_5_4 |  -2.323343    .938448    -2.48   0.013    -4.162808   -.4838786
    _ImonXhou_5_5 |  -3.217831   .8732605    -3.68   0.000    -4.929521   -1.506141
    _ImonXhou_5_6 |  -3.409987   .9103523    -3.75   0.000    -5.194381   -1.625593
    _ImonXhou_5_7 |  -2.108507   .9671574    -2.18   0.029    -4.004245   -.2127681
    _ImonXhou_5_8 |  -1.222587   .9270112    -1.32   0.187    -3.039634    .5944603
    _ImonXhou_5_9 |  -1.041897   .8894438    -1.17   0.241    -2.785308    .7015135
   _ImonXhou_5_10 |  -.4498712    .900936    -0.50   0.618    -2.215808    1.316066
   _ImonXhou_5_11 |   .0644298   .9050181     0.07   0.943    -1.709509    1.838368
   _ImonXhou_5_12 |   .1874087   .9291159     0.20   0.840    -1.633764    2.008582
   _ImonXhou_5_13 |   .7596626   .8110093     0.94   0.349    -.8300078    2.349333
   _ImonXhou_5_14 |   1.007599   .8335902     1.21   0.227     -.626333     2.64153
   _ImonXhou_5_15 |   .1698343   .8971472     0.19   0.850    -1.588676    1.928345
   _ImonXhou_5_16 |   .6298362   .8914871     0.71   0.480     -1.11758    2.377252
   _ImonXhou_5_17 |  -.2377259   .9021393    -0.26   0.792    -2.006021     1.53057
   _ImonXhou_5_18 |   .7954257   .8937338     0.89   0.373    -.9563943    2.547246
   _ImonXhou_5_19 |   -1.38358   .8636072    -1.60   0.109    -3.076348    .3091882
   _ImonXhou_5_20 |  -.3661984    .822274    -0.45   0.656    -1.977949    1.245552
   _ImonXhou_5_21 |  -.6020668   .7866143    -0.77   0.444     -2.14392    .9397865
   _ImonXhou_5_22 |   -.102938   .8493342    -0.12   0.904     -1.76773    1.561854
   _ImonXhou_5_23 |   .3945724   .8663398     0.46   0.649    -1.303552    2.092697
   _ImonXhou_5_24 |   .0044185   .8720578     0.01   0.996    -1.704914    1.713751
    _ImonXhou_6_2 |   .5967368   1.017585     0.59   0.558    -1.397846     2.59132
    _ImonXhou_6_3 |  -1.116814   1.040837    -1.07   0.283    -3.156973    .9233447
    _ImonXhou_6_4 |  -3.377201   1.041777    -3.24   0.001    -5.419203   -1.335199
    _ImonXhou_6_5 |   -3.85916   .9684369    -3.98   0.000    -5.757406   -1.960914
    _ImonXhou_6_6 |  -4.782346   1.016597    -4.70   0.000    -6.774991     -2.7897
    _ImonXhou_6_7 |  -3.640576   1.030436    -3.53   0.000    -5.660349   -1.620804
    _ImonXhou_6_8 |  -1.076174   1.019509    -1.06   0.291    -3.074528    .9221805
    _ImonXhou_6_9 |  -.4590364   .9329817    -0.49   0.623    -2.287787    1.369714
   _ImonXhou_6_10 |  -2.176653   .9477894    -2.30   0.022    -4.034428   -.3188782
   _ImonXhou_6_11 |  -.0598792   .9817589    -0.06   0.951    -1.984238     1.86448
   _ImonXhou_6_12 |   .3698134   .9336317     0.40   0.692    -1.460211    2.199838
   _ImonXhou_6_13 |   .3580485   .9179496     0.39   0.697    -1.441237    2.157334
   _ImonXhou_6_14 |    .247112   .9061786     0.27   0.785    -1.529101    2.023325
   _ImonXhou_6_15 |   .3141045    .905118     0.35   0.729     -1.46003    2.088239
   _ImonXhou_6_16 |   .0280452   .9627349     0.03   0.977    -1.859025    1.915115
   _ImonXhou_6_17 |   .0330557   .9504602     0.03   0.972    -1.829954    1.896066
   _ImonXhou_6_18 |  -.6379133   .9703411    -0.66   0.511    -2.539892    1.264066
   _ImonXhou_6_19 |  -.5781038   .9401089    -0.61   0.539    -2.420824    1.264616
   _ImonXhou_6_20 |  -.0746383    .907866    -0.08   0.934    -1.854159    1.704882
   _ImonXhou_6_21 |   -.290323   .8781884    -0.33   0.741    -2.011672    1.431026
   _ImonXhou_6_22 |  -.1443461   .8675528    -0.17   0.868    -1.844848    1.556156
   _ImonXhou_6_23 |   .7559446   .8512974     0.89   0.375     -.912695    2.424584
   _ImonXhou_6_24 |  -.9701167   .9303283    -1.04   0.297    -2.793666    .8534326
    _ImonXhou_7_2 |  -.3435327    1.14759    -0.30   0.765     -2.59294    1.905875
    _ImonXhou_7_3 |  -1.654129   1.149387    -1.44   0.150    -3.907058     .598801
    _ImonXhou_7_4 |    -4.7839   1.166906    -4.10   0.000    -7.071168   -2.496632
    _ImonXhou_7_5 |  -5.314544   1.104919    -4.81   0.000    -7.480311   -3.148777
    _ImonXhou_7_6 |  -6.035368   1.110219    -5.44   0.000    -8.211523   -3.859213
    _ImonXhou_7_7 |  -3.665819   1.161305    -3.16   0.002    -5.942109   -1.389529
    _ImonXhou_7_8 |  -1.870121   1.127858    -1.66   0.097    -4.080851     .340608
    _ImonXhou_7_9 |  -.6421403   1.066591    -0.60   0.547     -2.73278    1.448499
   _ImonXhou_7_10 |  -.1057962   1.061166    -0.10   0.921    -2.185803     1.97421
   _ImonXhou_7_11 |  -.1402679   1.037723    -0.14   0.892    -2.174324    1.893788
   _ImonXhou_7_12 |  -.4270813   1.060315    -0.40   0.687    -2.505418    1.651256
   _ImonXhou_7_13 |   .5676502    1.01461     0.56   0.576    -1.421102    2.556402
   _ImonXhou_7_14 |   1.255847   1.054558     1.19   0.234    -.8112065      3.3229
   _ImonXhou_7_15 |   .5312327    1.13417     0.47   0.640     -1.69187    2.754336
   _ImonXhou_7_16 |  -.2290159   1.141501    -0.20   0.841    -2.466488    2.008456
   _ImonXhou_7_17 |   .7856197   1.064035     0.74   0.460     -1.30001    2.871249
   _ImonXhou_7_18 |   .6099816   1.046586     0.58   0.560    -1.441446    2.661409
   _ImonXhou_7_19 |   -.324545   1.076395    -0.30   0.763    -2.434401    1.785311
